x	y	label
2.417022004702574	3.932557359338659	A
9.30233257263184	3.236088976951976	A
7.186260211377671	7.66974603680348	B
8.538816734003357	6.313273516932275	B
2.2044522497315175	8.229577213729826	A
9.670467510178403	3.4572048079869884	A
6.140386938595234	7.778389236336533	B
7.9682615757193975	7.692322615669314	B
3.8650202519789834	7.085044211369778	A
4.273049974216748	2.8781425034294132	A
8.593065518298056	7.957889530150502	B
6.197550897984781	6.315515631006063	B
2.783314472694886	3.0182882773441917	A
2.6240299864773533	3.7481656543798394	A
8.446134506086105	8.0733641717426	B
8.908595503093096	6.287775338586349	B
3.5247993768704458	2.6788355329398907	A
4.910448381793102	3.491573159280338	A
6.565912027464194	8.589305536903284	B
7.231015422212589	6.694400157727745	B
3.0499534589460873	7.045345728574653	A
6.514889112058309	3.029801358182393	A
6.903401915287883	6.4479801814204185	B
7.377584341151095	6.927508580396034	B
2.5710085611850926	9.725997985350451	A
9.690204587755145	2.750942434027337	A
6.763233052715122	8.895886218196067	B
6.881341829634011	7.663441497818448	B
2.0737920114006547	4.949489258707072	A
3.355310362416428	2.4081368027612813	A
6.762920073444989	7.301360495409893	B
6.617144913620724	8.578633930735723	B
3.8859420993107747	7.470640807662421	A
2.6233601157918027	2.269001051257828	A
6.690896917516924	7.172340508345329	B
7.742764830087092	8.696818161489901	B
3.755463052602466	5.208568311654214	A
9.711524758628471	2.172278352229894	A
7.026210986877719	7.509810278163933	B
7.2887178327056095	7.552821978685766	B
2.278318838210205	5.2791836790111395	A
8.570066660416094	3.56103021925571	A
7.812994970385974	8.717391601257809	B
6.387860644064172	7.751872969769847	B
2.556240233990419	8.361904442756755	A
7.121343455740737	2.91640987327318	A
8.225709338607855	6.03599943637637	B
6.0125559801591155	6.2943594751304115	B
2.568100461919942	5.073968993517203	A
4.743825854075093	3.9387116997045197	A
8.970019989088312	8.239847759147587	B
6.204358127861885	6.828980899550179	B
2.759348794956328	9.070022143719223	A
9.813876365172337	2.5688514370864812	A
8.531826451335968	8.579745219245797	B
6.508788738779338	8.745334430906501	B
3.462152512855228	8.066334834428442	A
4.212733698112648	3.2101740099148395	A
6.162205510337177	6.260315098578541	B
6.143263006161408	6.63946088087994	B
2.8396452138186095	9.263296770487111	A
6.72801164340277	3.7721780295432468	A
6.1654061148462596	6.013951572975597	B
8.728557397550183	6.949016320687616	B
3.9252001088608295	6.915606349766275	A
7.9263507082313875	3.48599066709691	A
8.024101626497119	6.926181426706454	B
8.3683768540239	7.034847722753552	B
2.1350791580467314	2.0127126650625824	A
4.947970211217681	2.334185220413051	A
7.176196255575055	7.503075906120217	B
8.344736652683293	6.3545846907944545	B
2.878831984411844	6.023884094546678	A
6.459880265816807	3.34628851561698	A
7.285718851734147	6.950043310218382	B
8.015533275550835	7.218393232179257	B
3.8073605288848413	3.23526833126611	A
8.577857215284535	2.191260269194314	A
7.612031177044934	6.420193680001132	B
8.399415291239334	7.000402024891358	B
3.3765803147457745	7.082254906033844	A
5.828845807980693	2.4173827963179066	A
7.285576281695694	6.697509495541615	B
